Time,gene1
0.0,0.010982487585155187
0.002004008016032064,0.010245500691374865
0.004008016032064128,0.00892342273385216
0.0060120240480961915,0.007555416681764626
0.008016032064128256,0.006301357880853509
0.01002004008016032,0.005206017265425356
0.012024048096192383,0.004272300904370585
0.014028056112224447,0.003487328336926332
0.01603206412825651,0.0028330445410973404
0.018036072144288574,0.0022907782238434926
0.02004008016032064,0.0018431614941580854
0.022044088176352703,0.0014748346596098472
0.024048096192384766,0.0011725848037560382
0.026052104208416832,0.0009252302228119902
0.028056112224448895,0.0007234033730814105
0.03006012024048096,0.0005593068805529455
0.03206412825651302,0.00042647737365175686
0.03406813627254509,0.0003195720370214872
0.03607214428857715,0.00023418250837936583
0.038076152304609215,0.00016667612814202926
0.04008016032064128,0.00011406178479411722
0.04208416833667334,7.387937871428107e-05
0.044088176352705406,4.410603554561021e-05
0.04609218436873747,2.3078955070143792e-05
0.04809619238476953,9.43274532616556e-06
0.0501002004008016,2.0463158172390195e-06
0.052104208416833664,0.0
0.05410821643286573,2.5393764082615178e-06
0.05611222444889779,9.048318875048977e-06
0.058116232464929855,1.9022370263854782e-05
0.06012024048096192,3.204929458044958e-05
0.06212424849699398,4.77934817881831e-05
0.06412825651302605,6.598263406321081e-05
0.06613226452905811,8.639609904204093e-05
0.06813627254509018,0.0001088561658981746
0.07014028056112225,0.00013322066035525992
0.0721442885771543,0.00015937674815802438
0.07414829659318636,0.0001872348133891144
0.07615230460921843,0.0002167286705252458
0.0781563126252505,0.0002478062869846198
0.08016032064128256,0.0002804304933898827
0.08216432865731463,0.00031457447145744055
0.08416833667334668,0.00035022280997765165
0.08617234468937875,0.00038736733153976743
0.08817635270541081,0.0004260078525959443
0.09018036072144288,0.00046615129873606165
0.09218436873747494,0.0005078073363327107
0.09418837675350701,0.0005509915026684631
0.09619238476953906,0.0005957231365276705
0.09819639278557113,0.0006420246750811209
0.1002004008016032,0.0006899229908525761
0.10220440881763526,0.0007394466324606164
0.10420841683366733,0.0007906279492164714
0.1062124248496994,0.000843500808252795
0.10821643286573146,0.00089810247129396
0.11022044088176351,0.0009544717527667501
0.11222444889779558,0.0010126499450962
0.11422845691382764,0.0010726806212995044
0.11623246492985971,0.0011346095444642046
0.11823647294589178,0.0011984845985288928
0.12024048096192384,0.001264355844737164
0.1222444889779559,0.0013322756912010902
0.12424849699398796,0.0014022988263548974
0.12625250501002003,0.0014744822424468396
0.1282565130260521,0.001548885237589559
0.13026052104208416,0.0016255695945504023
0.13226452905811623,0.0017045996969806687
0.1342685370741483,0.001786042526627174
0.13627254509018036,0.0018699676102666984
0.13827655310621242,0.0019564475353868183
0.1402805611222445,0.0020455575747413413
0.14228456913827653,0.002137376061022156
0.1442885771543086,0.0022319844169502723
0.14629258517034066,0.002329467431522847
0.14829659318637273,0.0024299131528469076
0.1503006012024048,0.0025334131622196665
0.15230460921843686,0.0026400626840206165
0.15430861723446893,0.002749960747087332
0.156312625250501,0.00286321031402359
0.15831663326653306,0.0029799184599954565
0.16032064128256512,0.0031001965431580736
0.1623246492985972,0.0032241603769755933
0.16432865731462926,0.003351930415959714
0.16633266533066132,0.0034836319481956757
0.16833667334669336,0.0036193953435486037
0.17034068136272543,0.0037593561894349037
0.1723446893787575,0.003903655546443119
0.17434869739478956,0.004052440182119366
0.17635270541082163,0.0042058628067906945
0.1783567134268537,0.0043640823236450466
0.18036072144288576,0.0045272641317768425
0.18236472945891782,0.004695580358024198
0.1843687374749499,0.004869210136218438
0.18637274549098196,0.005048339919657696
0.18837675350701402,0.005233163789638784
0.1903807615230461,0.00542388378293257
0.19238476953907813,0.005620710265553441
0.1943887775551102,0.005823862268180324
0.19639278557114226,0.006033567803378936
0.19839679358717432,0.006250064294675006
0.2004008016032064,0.006473598973137928
0.20240480961923846,0.006704429269630552
0.20440881763527052,0.00694282328130047
0.2064128256513026,0.0071890602500417344
0.20841683366733466,0.007443431010547563
0.21042084168336672,0.007706238393361264
0.2124248496993988,0.007977797849061385
0.21442885771543085,0.008258437938439389
0.21643286573146292,0.008548500849312024
0.21843687374749496,0.008848343005906312
0.22044088176352702,0.009158335678294272
0.2224448897795591,0.00947886561586797
0.22444889779559116,0.009810335533114944
0.22645290581162322,0.010153164988350838
0.2284569138276553,0.010507790968019126
0.23046092184368736,0.010874668700136425
0.23246492985971942,0.011254272062639625
0.2344689378757515,0.011647094798507673
0.23647294589178355,0.012053651078305805
0.23847695390781562,0.012474476472441598
0.24048096192384769,0.012910128320414493
0.24248496993987975,0.01336118729330904
0.2444889779559118,0.0138282579549176
0.24649298597194386,0.014311969811580116
0.24849699398797592,0.01481297790977365
0.250501002004008,0.015331964384707408
0.25250501002004005,0.01586963932760055
0.2545090180360721,0.016426741696919045
0.2565130260521042,0.017004040696197542
0.25851703406813625,0.01760233609101336
0.2605210420841683,0.018222460259567974
0.2625250501002004,0.01886527942366234
0.26452905811623245,0.01953169454375958
0.2665330661322645,0.020222642633834997
0.2685370741482966,0.020939098123679223
0.27054108216432865,0.02168207418474033
0.2725450901803607,0.022452623885556466
0.2745490981963928,0.023251841589358335
0.27655310621242485,0.024080864925267953
0.2785571142284569,0.024940876394007994
0.280561122244489,0.02583310452404275
0.282565130260521,0.026758825443254253
0.28456913827655306,0.027719364799956736
0.2865731462925851,0.02871609771513217
0.2885771543086172,0.029750453284070222
0.29058116232464926,0.03082391556633368
0.2925851703406813,0.03193802495028475
0.2945891783567134,0.03309438015708599
0.29659318637274545,0.03429464012235561
0.2985971943887775,0.035540525109787335
0.3006012024048096,0.03683382132371937
0.30260521042084165,0.038176382281086774
0.3046092184368737,0.03957013084723071
0.3066132264529058,0.04101706175066422
